"filename", "language", "Python", "JSON", "CSV", "comment", "blank", "total"
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2324.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2325.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2326.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2327.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2328.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2329.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-233.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2330.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2331.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2332.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2333.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2334.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2335.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2336.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2337.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2338.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2339.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-234.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2340.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2341.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2342.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2343.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2344.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2345.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2346.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2347.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2348.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2349.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-235.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2350.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2351.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2352.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2353.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2354.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2355.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2356.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2357.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2358.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2359.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-236.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2360.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2361.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2362.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2363.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2364.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2365.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2366.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2367.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2368.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2369.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-237.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2370.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2371.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2372.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2373.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2374.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2375.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2376.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2377.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2378.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2379.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-238.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2380.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2381.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2382.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2383.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2384.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2385.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2386.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2387.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2388.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2389.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-239.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2390.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2391.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2392.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2393.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2394.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2395.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2396.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2397.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2398.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2399.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-24.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-240.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2400.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2401.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2402.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2403.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2404.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2405.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2406.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2407.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2408.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2409.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-241.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2410.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2411.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2412.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2413.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2414.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2415.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2416.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2417.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2418.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2419.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-242.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2420.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2421.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-243.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-244.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-245.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-246.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-247.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-248.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-249.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-25.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-250.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-251.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-252.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-253.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-254.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-255.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-256.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-257.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-258.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-259.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-26.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-260.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-261.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-262.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-263.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-264.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-265.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-266.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-267.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-268.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-269.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-27.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-270.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-271.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-272.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-273.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-274.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-275.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-276.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-277.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-278.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-279.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-28.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-280.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-281.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-282.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-283.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-284.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-285.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-286.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-287.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-288.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-289.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-29.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-290.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-291.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-292.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-293.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-294.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-295.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-296.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-297.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-298.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-299.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-3.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-30.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-300.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-301.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-302.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-303.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-304.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-305.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-306.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-307.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-308.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-309.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-31.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-310.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-311.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-312.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-313.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-314.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-315.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-316.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-317.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-318.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-319.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-32.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-320.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-321.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-322.csv", "CSV", 0, 0, 786, 0, 1, 787
